,id,name,source,challenge,DPR,acid,cold,fire,force,lightning,necrotic,poison,psychic,radiant,thunder,bludgeoning,piercing,slashing,CR,version
461,2560925-star-spawn-mangler,Star Spawn Mangler,MPMotM,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,new
462,2560926-star-spawn-seer,Star Spawn Seer,MPMotM,13,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.5,0.0,0.0,31.5,0.0,0.0,13.0,new
463,2560808-female-steeder,Female Steeder,MPMotM,1,16.5,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,7.5,0.0,1.0,new
464,2560864-male-steeder,Male Steeder,MPMotM,1/4,11.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,6.5,0.0,0.25,new
465,2560927-steel-predator,Steel Predator,MPMotM,16,33.0,0.0,0.0,0.0,16.0,36.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,16.0,new
466,2560930-stone-cursed,Stone Cursed,MPMotM,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,new
467,2560931-stone-giant-dreamwalker,Stone Giant Dreamwalker,MPMotM,10,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.5,0.0,0.0,10.0,new
468,2560932-storm-giant-quintessent,Storm Giant Quintessent,MPMotM,16,81.0,0.0,0.0,0.0,19.5,121.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,new
469,2560935-swarm-of-rot-grubs,Swarm of Rot Grubs,MPMotM,1/2,10.5,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,7.0,0.0,0.5,new
470,2560936-swashbuckler,Swashbuckler,MPMotM,3,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.5,0.0,3.0,new
471,2407570-sword-wraith-commander,Sword Wraith Commander,MPMotM,8,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,28.5,8.0,new
472,2407571-sword-wraith-warrior,Sword Wraith Warrior,MPMotM,3,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,9.5,3.0,new
473,2560937-tanarukk,Tanarukk,MPMotM,5,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,22.0,5.0,new
474,2560939-titivilus,Titivilus,MPMotM,16,26.0,0.0,0.0,0.0,19.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,new
475,2560940-tlincalli,Tlincalli,MPMotM,5,29.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,19.5,17.0,5.0,new
476,2560942-tortle,Tortle,MPMotM,1/4,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,4.5,0.25,new
477,2560941-tortle-druid,Tortle Druid,MPMotM,2,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,2.0,new
478,2560944-trapper,Trapper,MPMotM,3,17.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.5,0.0,0.0,3.0,new
479,2560777-dire-troll,Dire Troll,MPMotM,13,82.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,21.0,126.5,13.0,new
480,2560905-rot-troll,Rot Troll,MPMotM,9,62.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,19.0,33.0,9.0,new
481,2560920-spirit-troll,Spirit Troll,MPMotM,11,58.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.5,0.0,0.0,0.0,0.0,0.0,11.0,new
482,2560951-venom-troll,Venom Troll,MPMotM,7,43.0,0.0,0.0,0.0,0.0,0.0,0.0,22.5,0.0,0.0,0.0,0.0,15.0,33.0,7.0,new
483,2560945-ulitharid,Ulitharid,MPMotM,9,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,55.0,0.0,9.0,new
484,2560946-vampiric-mist,Vampiric Mist,MPMotM,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,new
485,2560947-vargouille,Vargouille,MPMotM,1,16.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,5.5,0.0,1.0,new
486,2560949-vegepygmy,Vegepygmy,MPMotM,1/4,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,5.5,0.25,new
487,2560948-vegepygmy-chief,Vegepygmy Chief,MPMotM,2,13.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,19.5,5.5,2.0,new
488,2560938-thorny-vegepygmy,Thorny Vegepygmy,MPMotM,1,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,new
489,2560952-war-priest,War Priest,MPMotM,9,20.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,20.0,0.0,0.0,9.0,new
490,2560953-warlock-of-the-archfey,Warlock of the Archfey,MPMotM,4,14.5,0.0,0.0,0.0,14.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,15.0,0.0,4.0,new
491,2560954-warlock-of-the-fiend,Warlock of the Fiend,MPMotM,7,27.5,0.0,0.0,44.5,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,7.0,new
492,2560955-warlock-of-the-great-old-one,Warlock of the Great Old One,MPMotM,6,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,11.0,0.0,6.0,new
493,2560956-warlord,Warlord,MPMotM,12,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,36.0,12.0,new
494,2560957-wastrilith,Wastrilith,MPMotM,13,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,18.0,13.0,new
495,2560723-apprentice-wizard,Apprentice Wizard,MPMotM,1/4,7.5,0.0,0.0,0.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,new
496,2560712-abjurer-wizard,Abjurer Wizard,MPMotM,9,20.5,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,new
497,2560761-conjurer-wizard,Conjurer Wizard,MPMotM,6,19.5,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,new
498,2560778-diviner-wizard,Diviner Wizard,MPMotM,8,20.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,8.0,new
499,2560806-enchanter-wizard,Enchanter Wizard,MPMotM,5,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,5.0,new
500,2560807-evoker-wizard,Evoker Wizard,MPMotM,9,25.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,new
501,2560852-illusionist-wizard,Illusionist Wizard,MPMotM,3,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,3.0,new
502,2560883-necromancer-wizard,Necromancer Wizard,MPMotM,9,25.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,new
503,2560943-transmuter-wizard,Transmuter Wizard,MPMotM,5,19.5,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,new
504,2560962-wood-woad,Wood Woad,MPMotM,5,28.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,new
505,2560965-xvart,Xvart,MPMotM,1/8,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,5.5,0.0,0.125,new
506,2560964-xvart-warlock-of-raxivort,Xvart Warlock of Raxivort,MPMotM,1,7.5,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,5.5,1.0,new
507,2560966-yagnoloth,Yagnoloth,MPMotM,11,35.5,0.0,0.0,0.0,23.5,27.0,35.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,new
508,2560967-yeenoghu,Yeenoghu,MPMotM,24,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,new
509,2560968-yeth-hound,Yeth Hound,MPMotM,4,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,11.0,0.0,4.0,new
510,2560970-yuan-ti-anathema,Yuan-ti Anathema,MPMotM,12,47.0,14.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,33.0,54.0,13.0,12.0,new
511,2560971-yuan-ti-broodguard,Yuan-ti Broodguard,MPMotM,2,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,16.5,2.0,new
512,2560972-yuan-ti-mind-whisperer,Yuan-ti Mind Whisperer,MPMotM,4,16.5,0.0,0.0,0.0,0.0,0.0,0.0,7.0,33.0,0.0,0.0,0.0,5.5,6.5,4.0,new
513,2560973-yuan-ti-nightmare-speaker,Yuan-ti Nightmare Speaker,MPMotM,4,16.5,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,10.0,0.0,6.5,4.0,new
514,2560974-yuan-ti-pit-master,Yuan-ti Pit Master,MPMotM,5,16.5,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,5.5,0.0,5.0,new
515,2560975-zaratan,Zaratan,MPMotM,22,54.5,0.0,0.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,22.0,new
516,2560976-zariel,Zariel,MPMotM,26,55.0,0.0,0.0,108.0,17.0,0.0,44.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,26.0,new
517,2560977-zuggtmoy,Zuggtmoy,MPMotM,23,24.0,0.0,0.0,0.0,30.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,new
